date,product,sales,users
2023-01-01,Game Pass,15230,254
2023-01-01,Premium Subscription,19470,338
2023-01-01,In-game Purchase,10085,177
2023-01-01,Battle Pass,13730,320
2023-01-02,Game Pass,12359,267
2023-01-02,Premium Subscription,15167,266
2023-01-02,In-game Purchase,7342,183
2023-01-02,Battle Pass,9634,177
2023-01-03,Game Pass,12819,300
2023-01-03,Premium Subscription,14780,283
2023-01-03,In-game Purchase,8411,174
2023-01-03,Battle Pass,10301,253
2023-01-04,Game Pass,12726,314
2023-01-04,Premium Subscription,15470,338
2023-01-04,In-game Purchase,8089,161
2023-01-04,Battle Pass,10680,215
2023-01-05,Game Pass,12133,227
2023-01-05,Premium Subscription,15254,285
2023-01-05,In-game Purchase,8280,160
2023-01-05,Battle Pass,10366,210
2023-01-06,Game Pass,12553,216
2023-01-06,Premium Subscription,15443,308
2023-01-06,In-game Purchase,8028,146
2023-01-06,Battle Pass,10029,221
2023-01-07,Game Pass,16435,283
2023-01-07,Premium Subscription,19795,443
2023-01-07,In-game Purchase,10977,184
2023-01-07,Battle Pass,14144,326
2023-01-08,Game Pass,14154,319
2023-01-08,Premium Subscription,20205,349
2023-01-08,In-game Purchase,11295,207
2023-01-08,Battle Pass,13566,261
2023-01-09,Game Pass,12129,252
2023-01-09,Premium Subscription,16695,400
2023-01-09,In-game Purchase,7858,132
2023-01-09,Battle Pass,10207,196
2023-01-10,Game Pass,12611,220
2023-01-10,Premium Subscription,15323,370
2023-01-10,In-game Purchase,8288,147
2023-01-10,Battle Pass,10812,249
2023-01-11,Game Pass,12694,248
2023-01-11,Premium Subscription,15371,270
2023-01-11,In-game Purchase,8589,214
2023-01-11,Battle Pass,10488,220
2023-01-12,Game Pass,13126,241
2023-01-12,Premium Subscription,15523,346
2023-01-12,In-game Purchase,7947,167
2023-01-12,Battle Pass,10608,234
2023-01-13,Game Pass,12990,223
2023-01-13,Premium Subscription,16430,384
2023-01-13,In-game Purchase,8266,160
2023-01-13,Battle Pass,10807,191
2023-01-14,Game Pass,16577,407
2023-01-14,Premium Subscription,19633,328
2023-01-14,In-game Purchase,9743,187
2023-01-14,Battle Pass,14701,272
2023-01-15,Game Pass,16095,357
2023-01-15,Premium Subscription,19313,330
2023-01-15,In-game Purchase,10843,189
2023-01-15,Battle Pass,13977,342
2023-01-16,Game Pass,12638,230
2023-01-16,Premium Subscription,16169,273
2023-01-16,In-game Purchase,8727,207
2023-01-16,Battle Pass,10394,203
2023-01-17,Game Pass,12729,280
2023-01-17,Premium Subscription,15821,368
2023-01-17,In-game Purchase,9005,185
2023-01-17,Battle Pass,10501,193
2023-01-18,Game Pass,12774,252
2023-01-18,Premium Subscription,14892,309
2023-01-18,In-game Purchase,8098,164
2023-01-18,Battle Pass,10530,191
2023-01-19,Game Pass,12609,274
2023-01-19,Premium Subscription,15278,331
2023-01-19,In-game Purchase,9021,206
2023-01-19,Battle Pass,11036,268
2023-01-20,Game Pass,12940,294
2023-01-20,Premium Subscription,16153,338
2023-01-20,In-game Purchase,8933,153
2023-01-20,Battle Pass,11066,202
2023-01-21,Game Pass,17072,413
2023-01-21,Premium Subscription,21049,433
2023-01-21,In-game Purchase,10826,236
2023-01-21,Battle Pass,14849,286
2023-01-22,Game Pass,15991,278
2023-01-22,Premium Subscription,20000,344
2023-01-22,In-game Purchase,11762,226
2023-01-22,Battle Pass,13968,311
2023-01-23,Game Pass,12814,225
2023-01-23,Premium Subscription,16242,291
2023-01-23,In-game Purchase,9124,158
2023-01-23,Battle Pass,11570,268
2023-01-24,Game Pass,13144,293
2023-01-24,Premium Subscription,16130,291
2023-01-24,In-game Purchase,9615,182
2023-01-24,Battle Pass,10596,194
2023-01-25,Game Pass,13673,329
2023-01-25,Premium Subscription,16483,275
2023-01-25,In-game Purchase,9645,166
2023-01-25,Battle Pass,11421,207
2023-01-26,Game Pass,12543,243
2023-01-26,Premium Subscription,15333,257
2023-01-26,In-game Purchase,9980,200
2023-01-26,Battle Pass,10968,243
2023-01-27,Game Pass,12874,258
2023-01-27,Premium Subscription,16465,394
2023-01-27,In-game Purchase,9253,162
2023-01-27,Battle Pass,11242,235
2023-01-28,Game Pass,17165,333
2023-01-28,Premium Subscription,21065,489
2023-01-28,In-game Purchase,11781,253
2023-01-28,Battle Pass,14616,351
2023-01-29,Game Pass,17394,381
2023-01-29,Premium Subscription,22699,443
2023-01-29,In-game Purchase,11615,234
2023-01-29,Battle Pass,13984,283
2023-01-30,Game Pass,13674,262
